O2
(NOME DO PROGRAMA: 2)
(DATA DO PROGRAMA: 11.04.2019 AS 06:53:20HS)
(PROGRAMADO POR  : ALCIR.ALBRECHT)
G0 G21 G80 G40 G17 G49 G90
G54
(PERCURSO  : ACABAMENTO)
(FERRAMENTA: CAB-Ø25,R0,8)
X37.035 Y17.49 Z-10.472 
X37.22 Y16.506 Z-10.476 
X37.326 Y15.491 Z-10.48 
X37.35 Y14.507 Z-10.484 
Y13.782 Z-10.487 
Y-16.48 Z-10.611 
X37.339 Y-17.48 Z-10.615 
X37.254 Y-18.495 Z-10.62 
X37.086 Y-19.495 Z-10.624 
X36.832 Y-20.495 Z-10.628 
X36.485 Y-21.496 Z-10.632 
X36.038 Y-22.494 Z-10.637 
X35.475 Y-23.496 Z-10.641 
X34.79 Y-24.483 Z-10.646 
X34.486 Y-24.863 Z-10.648 
X33.932 Y-25.484 Z-10.652 
X33.477 Y-25.936 Z-10.654 
X32.86 Y-26.481 Z-10.658 
X32.487 Y-26.777 Z-10.66 
X31.514 Y-27.476 Z-10.665 
X30.102 Y-28.475 Z-10.672 
X29.488 Y-28.879 Z-10.675 
X28.423 Y-29.464 Z-10.68 
X27.473 Y-29.879 Z-10.684 
X26.489 Y-30.213 Z-10.688 
X25.426 Y-30.474 Z-10.693 
X24.49 Y-30.624 Z-10.697 
X23.49 Y-30.703 Z-10.701 
X22.491 Y-30.701 Z-10.705 
X21.46 Y-30.614 Z-10.709 
X19.492 Y-30.323 Z-10.717 
X17.493 Y-30.049 Z-10.725 
X15.494 Y-29.806 Z-10.734 
X13.494 Y-29.591 Z-10.742 
X11.495 Y-29.408 Z-10.75 
X9.496 Y-29.253 Z-10.758 
X7.497 Y-29.127 Z-10.767 
X5.498 Y-29.032 Z-10.775 
X3.499 Y-28.966 Z-10.783 
X1.499 Y-28.929 Z-10.791 
X-0.5 Y-28.922 Z-10.799 
X-2.499 Y-28.944 Z-10.808 
X-4.514 Y-28.996 Z-10.816 
X-5.506 Y-29.033 Z-10.82 
X-7.372 Y-29.121 Z-10.828 
X-8.247 Y-29.171 Z-10.831 
X-9.512 Y-29.253 Z-10.836 
X-11.511 Y-29.409 Z-10.845 
X-13.51 Y-29.593 Z-10.853 
X-15.509 Y-29.807 Z-10.861 
X-17.508 Y-30.051 Z-10.869 
X-19.523 Y-30.327 Z-10.878 
X-21.507 Y-30.627 Z-10.886 
X-22.491 Y-30.73 Z-10.89 
X-23.49 Y-30.753 Z-10.894 
X-24.506 Y-30.694 Z-10.898 
X-25.496 Y-30.555 Z-10.902 
X-25.901 Y-30.474 Z-10.904 
X-26.489 Y-30.332 Z-10.906 
X-27.505 Y-30.011 Z-10.911 
X-28.493 Y-29.603 Z-10.915 
X-28.759 Y-29.475 Z-10.916 
X-29.488 Y-29.083 Z-10.92 
X-30.488 Y-28.436 Z-10.925 
X-30.999 Y-28.048 Z-10.927 
X-31.49 Y-27.634 Z-10.93 
X-31.664 Y-27.476 Z-10.931 
X-32.182 Y-26.971 Z-10.934 
X-33.69 Y-25.463 Z-10.943 
X-34.487 Y-24.594 Z-10.947 
X-34.584 Y-24.477 Z-10.948 
X-35.319 Y-23.473 Z-10.953 
X-35.492 Y-23.202 Z-10.954 
X-35.909 Y-22.478 Z-10.958 
X-36.383 Y-21.478 Z-10.962 
X-36.49 Y-21.217 Z-10.964 
X-36.754 Y-20.478 Z-10.967 
X-37.031 Y-19.479 Z-10.971 
X-37.219 Y-18.479 Z-10.975 
X-37.326 Y-17.464 Z-10.979 
X-37.35 Y-16.48 Z-10.983 
X-37.349 Y14.523 Z-11.111 
X-37.297 Y15.522 Z-11.115 
X-37.163 Y16.522 Z-11.119 
X-36.944 Y17.522 Z-11.123 
X-36.638 Y18.512 Z-11.127 
X-36.485 Y18.92 Z-11.129 
X-36.236 Y19.505 Z-11.132 
X-35.724 Y20.505 Z-11.136 
X-35.48 Y20.914 Z-11.138 
X-35.076 Y21.52 Z-11.141 
X-34.315 Y22.535 Z-11.146 
X-32.818 Y24.51 Z-11.156 
X-32.479 Y24.931 Z-11.159 
X-31.959 Y25.51 Z-11.162 
X-31.478 Y25.987 Z-11.165 
X-30.887 Y26.507 Z-11.168 
X-30.487 Y26.823 Z-11.17 
X-29.488 Y27.506 Z-11.175 
X-28.488 Y28.058 Z-11.18 
X-27.462 Y28.507 Z-11.184 
X-26.474 Y28.84 Z-11.188 
X-25.49 Y29.083 Z-11.193 
X-24.49 Y29.244 Z-11.197 
X-22.338 Y29.503 Z-11.206 
X-21.415 Y29.607 Z-11.209 
X-19.492 Y29.809 Z-11.217 
X-18.492 Y29.906 Z-11.221 
X-16.462 Y30.088 Z-11.23 
X-14.478 Y30.246 Z-11.238 
X-12.479 Y30.383 Z-11.246 
X-11.464 Y30.445 Z-11.25 
X-9.48 Y30.551 Z-11.259 
X-8.489 Y30.597 Z-11.263 
X-6.497 Y30.674 Z-11.271 
X-5.498 Y30.704 Z-11.275 
X-3.499 Y30.75 Z-11.283 
X-1.499 Y30.776 Z-11.291 
X0.515 Y30.78 Z-11.299 
X1.531 Y30.775 Z-11.304 
X3.514 Y30.75 Z-11.312 
X5.498 Y30.703 Z-11.32 
X7.528 Y30.636 Z-11.328 
X9.511 Y30.55 Z-11.336 
X11.527 Y30.442 Z-11.345 
X13.765 Y30.297 Z-11.354 
X15.369 Y30.177 Z-11.36 
X17.493 Y29.998 Z-11.369 
X19.523 Y29.806 Z-11.378 
X21.507 Y29.597 Z-11.386 
X23.506 Y29.365 Z-11.394 
X24.506 Y29.239 Z-11.398 
X25.505 Y29.049 Z-11.402 
X26.501 Y28.772 Z-11.406 
X27.253 Y28.501 Z-11.41 
X27.505 Y28.399 Z-11.411 
X28.5 Y27.925 Z-11.415 
X29.233 Y27.502 Z-11.419 
X29.504 Y27.328 Z-11.42 
X30.49 Y26.604 Z-11.425 
X30.613 Y26.502 Z-11.426 
X31.487 Y25.699 Z-11.431 
X33.696 Y23.49 Z-11.443 
X34.487 Y22.627 Z-11.448 
X34.589 Y22.504 Z-11.449 
X35.323 Y21.5 Z-11.454 
X35.493 Y21.234 Z-11.455 
X35.912 Y20.505 Z-11.459 
X36.386 Y19.505 Z-11.463 
X36.49 Y19.249 Z-11.464 
X36.761 Y18.49 Z-11.468 
X37.032 Y17.506 Z-11.472 
X37.22 Y16.506 Z-11.476 
X37.326 Y15.491 Z-11.48 
X37.35 Y14.496 Z-11.484 
Y13.782 Z-11.487 
Y-16.48 Z-11.611 
X37.339 Y-17.48 Z-11.615 
X37.254 Y-18.495 Z-11.62 
X37.086 Y-19.495 Z-11.624 
X36.832 Y-20.495 Z-11.628 
X36.485 Y-21.496 Z-11.632 
X36.038 Y-22.494 Z-11.637 
X35.475 Y-23.496 Z-11.641 
X34.795 Y-24.477 Z-11.646 
X34.486 Y-24.863 Z-11.648 
X33.932 Y-25.484 Z-11.652 
X33.477 Y-25.936 Z-11.654 
X32.86 Y-26.481 Z-11.658 
X32.472 Y-26.788 Z-11.66 
X31.514 Y-27.476 Z-11.665 
X30.102 Y-28.475 Z-11.672 
X29.473 Y-28.888 Z-11.675 
X28.423 Y-29.464 Z-11.68 
X27.473 Y-29.879 Z-11.684 
X26.474 Y-30.218 Z-11.688 
X25.412 Y-30.477 Z-11.693 
X24.474 Y-30.626 Z-11.697 
X23.49 Y-30.703 Z-11.701 
X22.475 Y-30.701 Z-11.705 
X21.46 Y-30.614 Z-11.709 
X19.492 Y-30.323 Z-11.717 
X17.493 Y-30.049 Z-11.725 
X15.494 Y-29.806 Z-11.734 
X13.494 Y-29.591 Z-11.742 
X11.495 Y-29.408 Z-11.75 
X9.496 Y-29.253 Z-11.758 
X7.497 Y-29.127 Z-11.767 
X5.498 Y-29.032 Z-11.775 
X3.499 Y-28.966 Z-11.783 
X1.499 Y-28.929 Z-11.791 
X-0.5 Y-28.922 Z-11.799 
X-2.499 Y-28.944 Z-11.808 
X-4.498 Y-28.996 Z-11.816 
X-5.498 Y-29.032 Z-11.82 
X-7.372 Y-29.121 Z-11.828 
X-8.247 Y-29.171 Z-11.831 
X-9.512 Y-29.253 Z-11.836 
X-11.511 Y-29.409 Z-11.845 
X-13.51 Y-29.593 Z-11.853 
X-15.509 Y-29.807 Z-11.861 
X-17.508 Y-30.051 Z-11.869 
X-19.523 Y-30.327 Z-11.878 
X-21.507 Y-30.627 Z-11.886 
X-22.506 Y-30.731 Z-11.89 
X-23.49 Y-30.753 Z-11.894 
X-24.506 Y-30.694 Z-11.898 
X-25.496 Y-30.555 Z-11.902 
X-25.91 Y-30.472 Z-11.904 
X-26.505 Y-30.327 Z-11.907 
X-27.505 Y-30.011 Z-11.911 
X-28.493 Y-29.603 Z-11.915 
X-28.759 Y-29.475 Z-11.916 
X-29.503 Y-29.074 Z-11.92 
X-30.488 Y-28.436 Z-11.925 
X-30.999 Y-28.048 Z-11.927 
X-31.49 Y-27.634 Z-11.93 
X-31.664 Y-27.476 Z-11.931 
X-32.182 Y-26.971 Z-11.934 
X-33.69 Y-25.463 Z-11.943 
X-34.487 Y-24.594 Z-11.947 
X-34.584 Y-24.477 Z-11.948 
X-35.319 Y-23.473 Z-11.953 
X-35.492 Y-23.202 Z-11.954 
X-35.917 Y-22.462 Z-11.958 
X-36.385 Y-21.474 Z-11.962 
X-36.49 Y-21.217 Z-11.964 
X-36.759 Y-20.463 Z-11.967 
X-37.034 Y-19.463 Z-11.971 
X-37.219 Y-18.479 Z-11.975 
X-37.325 Y-17.48 Z-11.979 
X-37.35 Y-16.48 Z-11.983 
X-37.349 Y14.507 Z-12.11 
X-37.298 Y15.507 Z-12.115 
X-37.163 Y16.522 Z-12.119 
X-36.944 Y17.522 Z-12.123 
X-36.638 Y18.512 Z-12.127 
X-36.485 Y18.92 Z-12.129 
X-36.229 Y19.521 Z-12.132 
X-35.721 Y20.511 Z-12.136 
X-35.485 Y20.905 Z-12.138 
X-35.088 Y21.504 Z-12.141 
X-34.339 Y22.504 Z-12.146 
X-32.823 Y24.503 Z-12.156 
X-32.479 Y24.931 Z-12.159 
X-31.959 Y25.51 Z-12.162 
X-31.487 Y25.979 Z-12.165 
X-30.887 Y26.507 Z-12.168 
X-30.487 Y26.823 Z-12.17 
X-29.488 Y27.506 Z-12.175 
X-28.488 Y28.058 Z-12.18 
X-27.462 Y28.507 Z-12.184 
X-26.474 Y28.84 Z-12.188 
X-25.49 Y29.083 Z-12.193 
X-24.49 Y29.244 Z-12.197 
X-22.237 Y29.515 Z-12.206 
X-20.592 Y29.696 Z-12.213 
X-18.485 Y29.907 Z-12.222 
X-16.493 Y30.086 Z-12.23 
X-14.478 Y30.246 Z-12.238 
X-12.479 Y30.383 Z-12.246 
X-11.488 Y30.444 Z-12.25 
X-9.496 Y30.551 Z-12.258 
X-8.497 Y30.597 Z-12.263 
X-6.497 Y30.674 Z-12.271 
X-3.998 Y30.741 Z-12.281 
X-1.499 Y30.776 Z-12.291 
X-0.5 Y30.78 Z-12.295 
X1.499 Y30.775 Z-12.304 
X3.514 Y30.75 Z-12.312 
X5.513 Y30.703 Z-12.32 
X7.528 Y30.637 Z-12.328 
X9.511 Y30.55 Z-12.336 
X11.527 Y30.442 Z-12.345 
X13.765 Y30.297 Z-12.354 
X15.377 Y30.177 Z-12.36 
X17.501 Y29.997 Z-12.369 
X19.492 Y29.809 Z-12.377 
X21.499 Y29.597 Z-12.386 
X23.506 Y29.365 Z-12.394 
X24.506 Y29.239 Z-12.398 
X25.505 Y29.049 Z-12.402 
X26.501 Y28.772 Z-12.406 
X27.253 Y28.501 Z-12.41 
X27.505 Y28.399 Z-12.411 
X28.5 Y27.925 Z-12.415 
X29.233 Y27.502 Z-12.419 
X29.504 Y27.328 Z-12.42 
X30.49 Y26.604 Z-12.425 
X30.613 Y26.502 Z-12.426 
X31.487 Y25.699 Z-12.431 
X33.696 Y23.49 Z-12.443 
X34.487 Y22.627 Z-12.448 
X34.589 Y22.504 Z-12.449 
X35.323 Y21.5 Z-12.454 
X35.493 Y21.234 Z-12.455 
X35.92 Y20.489 Z-12.459 
X36.387 Y19.501 Z-12.463 
X36.49 Y19.249 Z-12.464 
X36.761 Y18.49 Z-12.468 
X37.032 Y17.506 Z-12.472 
X37.22 Y16.506 Z-12.476 
X37.326 Y15.491 Z-12.48 
X37.35 Y14.496 Z-12.484 
Y13.782 Z-12.487 
Y-16.48 Z-12.611 
X37.338 Y-17.495 Z-12.615 
X37.254 Y-18.495 Z-12.62 
X37.086 Y-19.495 Z-12.624 
X36.832 Y-20.495 Z-12.628 
X36.485 Y-21.496 Z-12.632 
X36.046 Y-22.478 Z-12.637 
X35.485 Y-23.48 Z-12.641 
X34.795 Y-24.477 Z-12.646 
X34.486 Y-24.863 Z-12.648 
X33.939 Y-25.476 Z-12.652 
X33.486 Y-25.928 Z-12.654 
X32.866 Y-26.476 Z-12.658 
X32.487 Y-26.777 Z-12.66 
X31.514 Y-27.476 Z-12.665 
X30.102 Y-28.475 Z-12.672 
X29.488 Y-28.879 Z-12.675 
X28.423 Y-29.464 Z-12.68 
X27.489 Y-29.873 Z-12.684 
X26.489 Y-30.213 Z-12.688 
X25.412 Y-30.477 Z-12.693 
X24.49 Y-30.624 Z-12.697 
X23.49 Y-30.703 Z-12.701 
X22.475 Y-30.701 Z-12.705 
X21.46 Y-30.614 Z-12.709 
X19.492 Y-30.323 Z-12.717 
X17.493 Y-30.049 Z-12.725 
X15.494 Y-29.806 Z-12.734 
X13.494 Y-29.591 Z-12.742 
X11.495 Y-29.408 Z-12.75 
X9.496 Y-29.253 Z-12.758 
X7.497 Y-29.127 Z-12.767 
X5.498 Y-29.032 Z-12.775 
X3.499 Y-28.966 Z-12.783 
X1.499 Y-28.929 Z-12.791 
X-0.5 Y-28.922 Z-12.799 
X-2.515 Y-28.945 Z-12.808 
X-4.514 Y-28.996 Z-12.816 
X-5.506 Y-29.033 Z-12.82 
X-7.372 Y-29.121 Z-12.828 
X-9.512 Y-29.253 Z-12.836 
X-11.511 Y-29.409 Z-12.845 
X-13.51 Y-29.593 Z-12.853 
X-15.509 Y-29.807 Z-12.861 
X-17.508 Y-30.052 Z-12.869 
X-19.523 Y-30.327 Z-12.878 
X-21.507 Y-30.627 Z-12.886 
X-22.491 Y-30.73 Z-12.89 
X-23.49 Y-30.753 Z-12.894 
X-24.506 Y-30.694 Z-12.898 
X-25.496 Y-30.555 Z-12.902 
X-25.901 Y-30.474 Z-12.904 
X-26.505 Y-30.327 Z-12.907 
X-27.505 Y-30.011 Z-12.911 
X-28.493 Y-29.603 Z-12.915 
X-28.759 Y-29.475 Z-12.916 
X-29.503 Y-29.074 Z-12.92 
X-30.488 Y-28.436 Z-12.925 
X-30.999 Y-28.048 Z-12.927 
X-31.49 Y-27.634 Z-12.93 
X-31.664 Y-27.476 Z-12.931 
X-32.182 Y-26.971 Z-12.934 
X-33.69 Y-25.463 Z-12.943 
X-34.487 Y-24.594 Z-12.947 
X-34.584 Y-24.477 Z-12.948 
X-35.319 Y-23.473 Z-12.953 
X-35.492 Y-23.202 Z-12.954 
X-35.909 Y-22.478 Z-12.958 
X-36.383 Y-21.478 Z-12.962 
X-36.49 Y-21.217 Z-12.964 
X-36.754 Y-20.478 Z-12.967 
X-37.031 Y-19.479 Z-12.971 
X-37.219 Y-18.479 Z-12.975 
X-37.325 Y-17.48 Z-12.979 
X-37.35 Y-16.48 Z-12.983 
X-37.349 Y14.507 Z-13.11 
X-37.298 Y15.507 Z-13.115 
X-37.163 Y16.522 Z-13.119 
X-36.944 Y17.522 Z-13.123 
X-36.638 Y18.512 Z-13.127 
X-36.485 Y18.92 Z-13.129 
X-36.229 Y19.521 Z-13.132 
X-35.721 Y20.511 Z-13.136 
X-35.485 Y20.905 Z-13.138 
X-35.088 Y21.504 Z-13.141 
X-34.339 Y22.504 Z-13.146 
X-32.823 Y24.503 Z-13.156 
X-32.487 Y24.921 Z-13.159 
X-31.967 Y25.503 Z-13.162 
X-31.487 Y25.979 Z-13.165 
X-30.893 Y26.502 Z-13.168 
X-30.487 Y26.823 Z-13.17 
X-29.488 Y27.506 Z-13.175 
X-28.488 Y28.058 Z-13.18 
X-27.477 Y28.501 Z-13.184 
X-26.489 Y28.836 Z-13.188 
X-25.49 Y29.083 Z-13.193 
X-24.49 Y29.244 Z-13.197 
X-22.237 Y29.515 Z-13.206 
X-20.592 Y29.696 Z-13.213 
X-18.477 Y29.908 Z-13.222 
X-16.462 Y30.088 Z-13.23 
X-14.478 Y30.246 Z-13.238 
X-12.479 Y30.383 Z-13.246 
X-10.464 Y30.501 Z-13.254 
X-8.481 Y30.598 Z-13.263 
X-6.482 Y30.674 Z-13.271 
X-4.483 Y30.73 Z-13.279 
X-2.483 Y30.765 Z-13.287 
X-0.5 Y30.78 Z-13.295 
X1.499 Y30.775 Z-13.304 
X3.514 Y30.75 Z-13.312 
X5.513 Y30.703 Z-13.32 
X7.528 Y30.637 Z-13.328 
X9.511 Y30.55 Z-13.336 
X11.527 Y30.442 Z-13.345 
X13.765 Y30.297 Z-13.354 
X15.377 Y30.177 Z-13.36 
X17.509 Y29.997 Z-13.369 
X19.508 Y29.807 Z-13.377 
X21.507 Y29.597 Z-13.386 
X23.506 Y29.365 Z-13.394 
X24.506 Y29.239 Z-13.398 
X25.505 Y29.049 Z-13.402 
X26.501 Y28.772 Z-13.406 
X27.253 Y28.501 Z-13.41 
X27.505 Y28.399 Z-13.411 
X28.5 Y27.925 Z-13.415 
X29.233 Y27.502 Z-13.419 
X29.504 Y27.328 Z-13.42 
X30.49 Y26.604 Z-13.425 
X30.613 Y26.502 Z-13.426 
X31.487 Y25.699 Z-13.431 
X33.696 Y23.49 Z-13.443 
X34.487 Y22.627 Z-13.448 
X34.589 Y22.504 Z-13.449 
X35.32 Y21.504 Z-13.454 
X35.493 Y21.234 Z-13.455 
X35.912 Y20.505 Z-13.459 
X36.386 Y19.505 Z-13.463 
X36.485 Y19.261 Z-13.464 
X36.756 Y18.506 Z-13.468 
X37.032 Y17.506 Z-13.472 
X37.22 Y16.506 Z-13.476 
X37.325 Y15.507 Z-13.48 
X37.35 Y14.496 Z-13.484 
Y13.782 Z-13.487 
Y-16.48 Z-13.611 
X37.338 Y-17.495 Z-13.615 
X37.254 Y-18.495 Z-13.62 
X37.086 Y-19.495 Z-13.624 
X36.832 Y-20.495 Z-13.628 
X36.485 Y-21.496 Z-13.632 
X36.038 Y-22.494 Z-13.637 
X35.485 Y-23.48 Z-13.641 
X34.79 Y-24.483 Z-13.646 
X34.486 Y-24.863 Z-13.648 
X33.932 Y-25.484 Z-13.652 
X33.486 Y-25.928 Z-13.654 
X32.866 Y-26.476 Z-13.658 
X32.487 Y-26.777 Z-13.66 
X31.514 Y-27.476 Z-13.665 
X30.102 Y-28.475 Z-13.672 
X29.488 Y-28.879 Z-13.675 
X28.423 Y-29.464 Z-13.68 
X27.489 Y-29.873 Z-13.684 
X26.489 Y-30.213 Z-13.688 
X25.412 Y-30.477 Z-13.693 
X24.49 Y-30.624 Z-13.697 
X23.49 Y-30.703 Z-13.701 
X22.475 Y-30.701 Z-13.705 
X21.46 Y-30.614 Z-13.709 
X19.492 Y-30.323 Z-13.717 
X17.493 Y-30.049 Z-13.725 
X15.494 Y-29.806 Z-13.734 
X13.494 Y-29.591 Z-13.742 
X11.495 Y-29.408 Z-13.75 
X9.496 Y-29.253 Z-13.758 
X7.497 Y-29.127 Z-13.767 
X5.498 Y-29.032 Z-13.775 
X3.499 Y-28.966 Z-13.783 
X1.499 Y-28.929 Z-13.791 
X-0.5 Y-28.922 Z-13.799 
X-2.515 Y-28.945 Z-13.808 
X-4.514 Y-28.996 Z-13.816 
X-5.506 Y-29.033 Z-13.82 
X-7.372 Y-29.121 Z-13.828 
X-9.512 Y-29.253 Z-13.836 
X-11.511 Y-29.409 Z-13.845 
X-13.51 Y-29.593 Z-13.853 
X-15.509 Y-29.807 Z-13.861 
X-17.508 Y-30.052 Z-13.869 
X-19.523 Y-30.327 Z-13.878 
X-21.507 Y-30.627 Z-13.886 
X-22.491 Y-30.73 Z-13.89 
X-23.49 Y-30.753 Z-13.894 
X-24.506 Y-30.694 Z-13.898 
X-25.496 Y-30.555 Z-13.902 
X-25.901 Y-30.474 Z-13.904 
X-26.505 Y-30.327 Z-13.907 
X-27.505 Y-30.011 Z-13.911 
X-28.493 Y-29.603 Z-13.915 
X-28.759 Y-29.475 Z-13.916 
X-29.488 Y-29.083 Z-13.92 
X-30.488 Y-28.436 Z-13.925 
X-30.999 Y-28.048 Z-13.927 
X-31.49 Y-27.634 Z-13.93 
X-31.664 Y-27.476 Z-13.931 
X-32.182 Y-26.971 Z-13.934 
X-33.69 Y-25.463 Z-13.943 
X-34.487 Y-24.594 Z-13.947 
X-34.584 Y-24.477 Z-13.948 
X-35.319 Y-23.473 Z-13.953 
X-35.492 Y-23.202 Z-13.954 
X-35.909 Y-22.478 Z-13.958 
X-36.383 Y-21.478 Z-13.962 
X-36.49 Y-21.217 Z-13.964 
X-36.754 Y-20.478 Z-13.967 
X-37.031 Y-19.479 Z-13.971 
X-37.219 Y-18.479 Z-13.975 
X-37.325 Y-17.48 Z-13.979 
X-37.35 Y-16.48 Z-13.983 
X-37.349 Y14.507 Z-14.11 
X-37.298 Y15.507 Z-14.115 
X-37.163 Y16.522 Z-14.119 
X-36.944 Y17.522 Z-14.123 
X-36.638 Y18.512 Z-14.127 
X-36.485 Y18.92 Z-14.129 
X-36.229 Y19.521 Z-14.132 
X-35.721 Y20.511 Z-14.136 
X-35.485 Y20.905 Z-14.138 
X-35.088 Y21.504 Z-14.141 
X-34.339 Y22.504 Z-14.146 
X-32.823 Y24.503 Z-14.156 
X-32.487 Y24.921 Z-14.159 
X-31.967 Y25.503 Z-14.162 
X-31.487 Y25.979 Z-14.165 
X-30.893 Y26.502 Z-14.168 
X-30.487 Y26.823 Z-14.17 
X-29.488 Y27.507 Z-14.175 
X-28.488 Y28.058 Z-14.18 
X-27.477 Y28.501 Z-14.184 
X-26.489 Y28.836 Z-14.188 
X-25.49 Y29.083 Z-14.193 
X-24.49 Y29.244 Z-14.197 
X-22.237 Y29.515 Z-14.206 
X-20.6 Y29.695 Z-14.213 
X-18.485 Y29.907 Z-14.222 
X-16.462 Y30.088 Z-14.23 
X-14.478 Y30.246 Z-14.238 
X-12.479 Y30.383 Z-14.246 
X-10.466 Y30.501 Z-14.254 
X-8.481 Y30.598 Z-14.263 
X-6.482 Y30.674 Z-14.271 
X-4.498 Y30.729 Z-14.279 
X-2.483 Y30.765 Z-14.287 
X-0.5 Y30.78 Z-14.295 
X1.499 Y30.775 Z-14.304 
X3.514 Y30.75 Z-14.312 
X5.513 Y30.704 Z-14.32 
X7.528 Y30.637 Z-14.328 
X9.512 Y30.55 Z-14.336 
X11.527 Y30.442 Z-14.345 
X13.51 Y30.315 Z-14.353 
X15.509 Y30.166 Z-14.361 
X17.508 Y29.997 Z-14.369 
X19.508 Y29.807 Z-14.377 
X21.491 Y29.598 Z-14.386 
X23.506 Y29.365 Z-14.394 
X24.506 Y29.239 Z-14.398 
X25.505 Y29.049 Z-14.402 
X26.501 Y28.772 Z-14.406 
X27.253 Y28.501 Z-14.41 
X27.505 Y28.399 Z-14.411 
X28.5 Y27.925 Z-14.415 
X29.233 Y27.502 Z-14.419 
X29.504 Y27.328 Z-14.42 
X30.489 Y26.604 Z-14.425 
X30.613 Y26.502 Z-14.426 
X31.487 Y25.699 Z-14.431 
X33.696 Y23.49 Z-14.443 
X34.487 Y22.627 Z-14.448 
X34.589 Y22.504 Z-14.449 
X35.32 Y21.504 Z-14.454 
X35.493 Y21.234 Z-14.455 
X35.912 Y20.505 Z-14.459 
X36.386 Y19.505 Z-14.463 
X36.485 Y19.261 Z-14.464 
X36.756 Y18.506 Z-14.468 
X37.032 Y17.506 Z-14.472 
X37.22 Y16.506 Z-14.476 
X37.325 Y15.507 Z-14.48 
X37.35 Y14.496 Z-14.484 
Y13.782 Z-14.487 
Y-16.48 Z-14.611 
X37.338 Y-17.495 Z-14.615 
X37.254 Y-18.495 Z-14.62 
X37.086 Y-19.495 Z-14.624 
X36.832 Y-20.495 Z-14.628 
X36.485 Y-21.496 Z-14.632 
X36.038 Y-22.494 Z-14.637 
X35.485 Y-23.48 Z-14.641 
X34.795 Y-24.477 Z-14.646 
X34.486 Y-24.863 Z-14.648 
X33.939 Y-25.476 Z-14.652 
X33.486 Y-25.928 Z-14.654 
X32.866 Y-26.476 Z-14.658 
X32.487 Y-26.777 Z-14.66 
X31.514 Y-27.476 Z-14.665 
X30.102 Y-28.475 Z-14.672 
X29.488 Y-28.879 Z-14.675 
X28.423 Y-29.464 Z-14.68 
X27.489 Y-29.873 Z-14.684 
X26.489 Y-30.213 Z-14.688 
X25.412 Y-30.477 Z-14.693 
X24.49 Y-30.624 Z-14.697 
X23.49 Y-30.703 Z-14.701 
X22.475 Y-30.701 Z-14.705 
X21.46 Y-30.614 Z-14.709 
X19.492 Y-30.323 Z-14.717 
X17.493 Y-30.049 Z-14.725 
X15.494 Y-29.806 Z-14.734 
X13.494 Y-29.591 Z-14.742 
X11.495 Y-29.408 Z-14.75 
X9.496 Y-29.253 Z-14.758 
X7.497 Y-29.127 Z-14.767 
X5.498 Y-29.032 Z-14.775 
X3.499 Y-28.966 Z-14.783 
X1.499 Y-28.929 Z-14.791 
X-0.5 Y-28.922 Z-14.799 
X-2.515 Y-28.945 Z-14.808 
X-4.514 Y-28.996 Z-14.816 
X-5.506 Y-29.033 Z-14.82 
X-7.372 Y-29.121 Z-14.828 
X-9.512 Y-29.253 Z-14.836 
X-11.511 Y-29.409 Z-14.845 
X-13.51 Y-29.593 Z-14.853 
X-15.509 Y-29.807 Z-14.861 
X-17.508 Y-30.052 Z-14.869 
X-19.523 Y-30.327 Z-14.878 
X-21.507 Y-30.627 Z-14.886 
X-22.491 Y-30.73 Z-14.89 
X-23.506 Y-30.753 Z-14.894 
X-24.506 Y-30.694 Z-14.898 
X-25.496 Y-30.555 Z-14.902 
X-25.901 Y-30.474 Z-14.904 
X-26.505 Y-30.327 Z-14.907 
X-27.505 Y-30.011 Z-14.911 
X-28.493 Y-29.603 Z-14.915 
X-28.759 Y-29.475 Z-14.916 
X-29.503 Y-29.074 Z-14.92 
X-30.488 Y-28.436 Z-14.925 
X-30.999 Y-28.048 Z-14.927 
X-31.49 Y-27.634 Z-14.93 
X-31.664 Y-27.476 Z-14.931 
X-32.182 Y-26.971 Z-14.934 
X-33.69 Y-25.463 Z-14.943 
X-34.487 Y-24.594 Z-14.947 
X-34.584 Y-24.477 Z-14.948 
X-35.316 Y-23.477 Z-14.953 
X-35.492 Y-23.202 Z-14.954 
X-35.909 Y-22.478 Z-14.958 
X-36.383 Y-21.478 Z-14.962 
X-36.49 Y-21.217 Z-14.964 
X-36.754 Y-20.478 Z-14.967 
X-37.031 Y-19.479 Z-14.971 
X-37.219 Y-18.479 Z-14.975 
X-37.325 Y-17.48 Z-14.979 
X-37.35 Y-16.48 Z-14.983 
X-37.349 Y14.507 Z-15.11 
X-37.297 Y15.522 Z-15.115 
X-37.163 Y16.522 Z-15.119 
X-36.944 Y17.522 Z-15.123 
X-36.638 Y18.512 Z-15.127 
X-36.485 Y18.92 Z-15.129 
X-36.229 Y19.521 Z-15.132 
X-35.721 Y20.511 Z-15.136 
X-35.485 Y20.905 Z-15.138 
X-35.076 Y21.52 Z-15.141 
X-34.315 Y22.535 Z-15.146 
X-32.818 Y24.51 Z-15.156 
X-32.487 Y24.921 Z-15.159 
X-31.959 Y25.51 Z-15.162 
X-31.487 Y25.979 Z-15.165 
X-30.887 Y26.507 Z-15.168 
X-30.487 Y26.823 Z-15.17 
X-29.488 Y27.507 Z-15.175 
